phrase,id,position,corresponding_text
The Fall of the House of Usher,0,0,"The Fall of the House of Usher

"
Part One,1,32,"Part One


"
It Was a dark and soundless day near the end of the year,2,43,"It Was a dark and soundless day near the end of the year,"
and clouds were hanging low in the heavens,3,100," and clouds were hanging low in the heavens.
"
All day I had been riding on horseback through country with little life or beauty,4,145, All day I had been riding on horseback through country with little life or beauty;
and in the early evening I came withinview of the House of Usher,5,228," and in the early evening I came withinview of the House of Usher.
"
I do not know how it was— but,6,295,"I do not know how it was— but,"
with my first sight of thebuilding,7,325," with my first sight of thebuilding,"
a sense of heavy sadnessfilled my spirit,8,361," a sense of heavy sadnessfilled my spirit.
"
I looked at thescene before me — at the houseitself — at the ground around it— at the cold stone walls of thebuilding — at its empty eye-likewindows — and at a few dead trees — I looked at this scene,9,404," I looked at thescene before me — at the houseitself — at the ground around it— at the cold stone walls of thebuilding — at its empty eye-likewindows — and at a few dead trees — I looked at this scene,"
I say,10,605," I say,"
with a complete sadness of soul which was no healthy,11,612,"with a complete sadness of soul which was no healthy,"
earthly feeling,12,665," earthly feeling.
"
There was a coldness,13,683,"There was a coldness,"
a sickening of the heart,14,704," a sickening of the heart,"
in which I could dis-cover nothing to lighten the weight I felt,15,730," in which I could dis-cover nothing to lighten the weight I felt.
"
What was it,16,796," What was it,"
I asked myself,17,809," I asked myself,"
what was it that was so fearful,18,825,"what was it that was so fearful,"
so frightening in my view of the Houseof Usher? This was a question to which I could find no answer,19,857," so frightening in my view of the Houseof Usher? This was a question to which I could find no answer.
"
I stopped my horse beside the building,20,959,"I stopped my horse beside the building,"
on the edge of a dark andquiet lake,21,998," on the edge of a dark andquiet lake.
"
There,22,1036," There,"
I could see reflected in the water a clear pictureof the dead trees,23,1043," I could see reflected in the water a clear pictureof the dead trees,"
and of the house and its empty eye-like windows,24,1112," and of the house and its empty eye-like windows.
"
I was now going to spend several weeks in this house of sadness —this house of gloom,25,1162,"I was now going to spend several weeks in this house of sadness —this house of gloom.
"
Its owner was named Roderick Usher,26,1248," Its owner was named Roderick Usher.
"
We hadbeen friends when we were boys,27,1285, We hadbeen friends when we were boys;
but many years had passed since ourlast meeting,28,1323," but many years had passed since ourlast meeting.
"
A letter from him had reached me,29,1373," A letter from him had reached me,"
a wild letter whichdemanded that I reply by coming to see him,30,1407," a wild letter whichdemanded that I reply by coming to see him.
"
He wrote of an illness ofthe body — of a sickness of the mind — and of a desire to see me —his best and indeed his only friend,31,1471," He wrote of an illness ofthe body — of a sickness of the mind — and of a desire to see me —his best and indeed his only friend.
"
It was the manner in which all thiswas said — it was the heart in it — which did not allow me to say no,32,1600," It was the manner in which all thiswas said — it was the heart in it — which did not allow me to say no.
"
Although as boys we had been together,33,1706,"Although as boys we had been together,"
I really knew little aboutmy friend,34,1744," I really knew little aboutmy friend.
"
I knew,35,1782," I knew,"
however,36,1790," however,"
that his family,37,1799," that his family,"
a very old one,38,1816," a very old one,"
had longbeen famous for its understanding of all the arts and for many quietacts of kindness to the poor,39,1832," had longbeen famous for its understanding of all the arts and for many quietacts of kindness to the poor.
"
I had learned too that the family hadnever been a large one,40,1939," I had learned too that the family hadnever been a large one,"
with many branches,41,2000," with many branches.
"
The name had passedalways from father to son,42,2021," The name had passedalways from father to son,"
and when people spoke of the “House ofUsher,43,2067," and when people spoke of the “House ofUsher,"
” they included both the family and the family home,44,2112,"” they included both the family and the family home.
"
I again looked up from the picture of the house reflected in thelake to the house itself,45,2165,"I again looked up from the picture of the house reflected in thelake to the house itself.
"
A strange idea grew in my mind — an idea sostrange that I tell it only to show the force of the feelings which laidtheir weight on me,46,2255," A strange idea grew in my mind — an idea sostrange that I tell it only to show the force of the feelings which laidtheir weight on me.
"
I really believed that around the whole house,47,2391," I really believed that around the whole house,"
and the ground around it,48,2438,"and the ground around it,"
the air itself was different,49,2463," the air itself was different.
"
It was not the airof heaven,50,2494," It was not the airof heaven.
"
It rose from the dead,51,2524," It rose from the dead,"
decaying trees,52,2547," decaying trees,"
from the gray walls,53,2563," from the gray walls,"
and the quiet lake,54,2584,"and the quiet lake.
"
It was a sickly,55,2604," It was a sickly,"
unhealthy air that I could see,56,2621," unhealthy air that I could see,"
slow-moving,57,2653,"slow-moving,"
heavy,58,2665," heavy,"
and gray,59,2672," and gray.
"
Shaking off from my spirit what must have been a dream,60,2683,"Shaking off from my spirit what must have been a dream,"
I lookedmore carefully at the building itself,61,2738," I lookedmore carefully at the building itself.
"
The most noticeable thing aboutit seemed to be its great age,62,2786," The most noticeable thing aboutit seemed to be its great age.
"
None of the walls had fallen,63,2849," None of the walls had fallen,"
yet thestones appeared to be in a condition of advanced decay,64,2879," yet thestones appeared to be in a condition of advanced decay.
"
Perhaps thecareful eye would have discovered the beginning of a break in thefront of the building,65,2943," Perhaps thecareful eye would have discovered the beginning of a break in thefront of the building,"
a crack making its way from the top down thewall until it became lost in the dark waters of the lake,66,3042," a crack making its way from the top down thewall until it became lost in the dark waters of the lake.
"
I rode over a short bridge to the house,67,3145,"I rode over a short bridge to the house.
"
A man who worked in thehouse — a servant — took my horse,68,3186," A man who worked in thehouse — a servant — took my horse,"
and I entered,69,3244," and I entered.
"
Another servant,70,3260," Another servant,"
of quiet step,71,3277,"of quiet step,"
led me without a word through many dark turnings tothe room of his master,72,3291," led me without a word through many dark turnings tothe room of his master.
"
Much that I met on the way added,73,3367," Much that I met on the way added,"
I do notknow how,74,3401," I do notknow how,"
to the strangeness of which I have already spoken,75,3419," to the strangeness of which I have already spoken.
"
Whilethe objects around me — the dark wall coverings,76,3471," Whilethe objects around me — the dark wall coverings,"
the blackness ofthe floors,77,3525," the blackness ofthe floors,"
and the things brought home from long forgotten wars —while these things were like the things I had known since I was a baby— while I admitted that all this was only what I had expected — I wasstill surprised at the strange ideas which grew in my mind from thesesimple things,78,3553," and the things brought home from long forgotten wars —while these things were like the things I had known since I was a baby— while I admitted that all this was only what I had expected — I wasstill surprised at the strange ideas which grew in my mind from thesesimple things.
"
The room I came into was very large and high,79,3831,"The room I came into was very large and high.
"
The windows werehigh,80,3877," The windows werehigh,"
and pointed at the top,81,3899," and pointed at the top,"
and so far above the black floor that theywere quite out of reach,82,3923," and so far above the black floor that theywere quite out of reach.
"
Only a little light,83,3991," Only a little light,"
red in color,84,4012," red in color,"
made its waythrough the glass,85,4026," made its waythrough the glass,"
and served to lighten the nearer and larger objects,86,4057," and served to lighten the nearer and larger objects.
"
My eyes,87,4111,"My eyes,"
however,88,4119," however,"
tried and failed to see into the far,89,4128," tried and failed to see into the far,"
high corners ofthe room,90,4166," high corners ofthe room.
"
Dark coverings hung upon the walls,91,4192," Dark coverings hung upon the walls.
"
The many chairs andtables had been used for a long,92,4229," The many chairs andtables had been used for a long,"
long time,93,4281," long time.
"
Books lay around the room,94,4293," Books lay around the room,"
but could give it no sense of life,95,4320,"but could give it no sense of life.
"
I felt sadness hanging over every-thing,96,4356," I felt sadness hanging over every-thing.
"
No escape from this deep cold gloom seemed possible,97,4398," No escape from this deep cold gloom seemed possible.
"
As I entered the room,98,4452,"As I entered the room,"
Usher stood up from where he had beenlying and met me with a warmth which at first I could not believe wasreal,99,4474," Usher stood up from where he had beenlying and met me with a warmth which at first I could not believe wasreal.
"
A look,100,4587," A look,"
however,101,4595," however,"
at his face told me that every word he spokewas true,102,4604," at his face told me that every word he spokewas true.
"
We sat down,103,4659,We sat down;
and for some moments,104,4671," and for some moments,"
while he said nothing,105,4693," while he said nothing,"
Ilooked at him with a feeling of sad surprise,106,4716," Ilooked at him with a feeling of sad surprise.
"
Surely,107,4764," Surely,"
no man had everbefore changed as Roderick Usher had! Could this be the friend of myearly years? It is true that his face had always been unusual,108,4772," no man had everbefore changed as Roderick Usher had! Could this be the friend of myearly years? It is true that his face had always been unusual.
"
He hadgray-white skin,109,4919, He hadgray-white skin;
eyes large and full of light,110,4942, eyes large and full of light;
lips not bright in color,111,4972," lips not bright in color,"
but of a beautiful shape,112,4998,but of a beautiful shape;
a well-shaped nose,113,5023, a well-shaped nose;
hair of great softness— a face that was not easy to forget,114,5043," hair of great softness— a face that was not easy to forget.
"
And now the increase in thisstrangeness of his face had caused so great a change that I almost didnot know him,115,5104," And now the increase in thisstrangeness of his face had caused so great a change that I almost didnot know him.
"
The horrible white of his skin,116,5217," The horrible white of his skin,"
and the strange lightin his eyes,117,5249," and the strange lightin his eyes,"
surprised me and even made me afraid,118,5283," surprised me and even made me afraid.
"
His hair had beenallowed to grow,119,5322," His hair had beenallowed to grow,"
and in its softness it did not fall around his face butseemed to lie upon the air,120,5356," and in its softness it did not fall around his face butseemed to lie upon the air.
"
I could not,121,5440," I could not,"
even with an effort,122,5453," even with an effort,"
see in myfriend the appearance of a simple human being,123,5474," see in myfriend the appearance of a simple human being.
"
In his manner,124,5531,"In his manner,"
I saw at once,125,5545," I saw at once,"
changes came and went,126,5560, changes came and went;
and Isoon found that this resulted from his attempt to quiet a very greatnervousness,127,5583," and Isoon found that this resulted from his attempt to quiet a very greatnervousness.
"
I had indeed been prepared for something like this,128,5670," I had indeed been prepared for something like this,"
partly by his letter and partly by remembering him as a boy,129,5722,"partly by his letter and partly by remembering him as a boy.
"
His actionswere first too quick and then too quiet,130,5783," His actionswere first too quick and then too quiet.
"
Sometimes his voice,131,5836," Sometimes his voice,"
slowand trembling with fear,132,5857," slowand trembling with fear,"
quickly changed to a strong,133,5886," quickly changed to a strong,"
heavy,134,5915," heavy,"
carefullyspaced,135,5922," carefullyspaced,"
too perfectly controlled manner,136,5939," too perfectly controlled manner.
"
It was in this manner that hespoke of the purpose of my visit,137,5973," It was in this manner that hespoke of the purpose of my visit,"
of his desire to see me,138,6036," of his desire to see me,"
and of thedeep delight and strength he expected me to give him,139,6061," and of thedeep delight and strength he expected me to give him.
"
He told mewhat he believed to be the nature of his illness,140,6126," He told mewhat he believed to be the nature of his illness.
"
It was,141,6187," It was,"
he said,142,6195," he said,"
a familysickness,143,6204," a familysickness,"
and one from which he could not hope to grow better — butit was,144,6222," and one from which he could not hope to grow better — butit was,"
he added at once,145,6287," he added at once,"
only a nervous illness which would withoutdoubt soon pass away,146,6305," only a nervous illness which would withoutdoubt soon pass away.
"
It showed itself in a number of strange feelings,147,6370," It showed itself in a number of strange feelings.
"
Some of these,148,6421,"Some of these,"
as he told me of them,149,6435," as he told me of them,"
interested me but were beyondmy understanding,150,6458, interested me but were beyondmy understanding;
perhaps the way in which he told me of themadded to their strangeness,151,6505," perhaps the way in which he told me of themadded to their strangeness.
"
He suffered much from a sickly increase inthe feeling of all the senses,152,6577, He suffered much from a sickly increase inthe feeling of all the senses;
he could eat only the most tasteless food,153,6650, he could eat only the most tasteless food;
all flowers smelled too strongly for his nose,154,6693,all flowers smelled too strongly for his nose;
his eyes were hurt by evena little light,155,6739, his eyes were hurt by evena little light;
and there were few sounds which did not fill him withhorror,156,6781," and there were few sounds which did not fill him withhorror.
"
A certain kind of sick fear was completely his master,157,6843," A certain kind of sick fear was completely his master.
"
“I shall die,158,6899,"“I shall die,"
” he said,159,6912,"” he said.
"
“I shall die! I must die of this fool’s sickness,160,6923," “I shall die! I must die of this fool’s sickness.
"
In this way,161,6974,"In this way,"
this way and no other way,162,6986," this way and no other way,"
I shall be lost,163,7013," I shall be lost.
"
I fear what willhappen in the future,164,7031," I fear what willhappen in the future,"
not for what happens,165,7069," not for what happens,"
but for the result of whathappens,166,7091," but for the result of whathappens.
"
I have,167,7127," I have,"
indeed,168,7135," indeed,"
no fear of pain,169,7143," no fear of pain,"
but only fear of its result —of terror! I feel that the time will soon arrive when I must lose mylife,170,7160," but only fear of its result —of terror! I feel that the time will soon arrive when I must lose mylife,"
and my mind,171,7263," and my mind,"
and my soul,172,7276," and my soul,"
together,173,7289," together,"
in some last battle with thathorrible enemy: feaR!”,174,7299," in some last battle with thathorrible enemy: feaR!”
 
 
"
Part Two,175,7356," Part Two
 

"
RodeRick usheR,176,7369," RodeRick usheR,"
Whom i hadknown as a boy,177,7385," Whom i hadknown as a boy,"
was now illand had asked me to come tohelp him,178,7411," was now illand had asked me to come tohelp him.
"
When I arrived I feltsomething strange and fearfulabout the great old stone house,179,7460," When I arrived I feltsomething strange and fearfulabout the great old stone house,"
about the lake in front of it,180,7543,"about the lake in front of it,"
andabout Usher himself,181,7573," andabout Usher himself.
"
He appearednot like a human being,182,7598," He appearednot like a human being,"
but likea spirit that had come back frombeyond the grave,183,7633," but likea spirit that had come back frombeyond the grave.
"
It was anillness,184,7692," It was anillness,"
he said,185,7710," he said,"
from which hewould surely die,186,7719," from which hewould surely die.
"
He called hissickness fear,187,7751," He called hissickness fear.
"
“I have,188,7780," “I have,"
” he said,189,7789,"” he said,"
“no fear of pain,190,7799,"“no fear of pain,"
but only the fearof its result — of terror,191,7816," but only the fearof its result — of terror.
"
I feelthat the time will soon arrive when I must lose my life,192,7861," I feelthat the time will soon arrive when I must lose my life,"
and my mind,193,7924," and my mind,"
and my soul,194,7937,"and my soul,"
together,195,7949," together,"
in some last battle with that horrible enemy:feaR!”I learned also,196,7959," in some last battle with that horrible enemy:feaR!”I learned also,"
but slowly,197,8026," but slowly,"
and through broken words with doubt-ful meaning,198,8038," and through broken words with doubt-ful meaning,"
another strange fact about the condition of Usher’s mind,199,8087," another strange fact about the condition of Usher’s mind.
"
He had certain sick fears about the house in which he lived,200,8146,"He had certain sick fears about the house in which he lived,"
and hehad not stepped out of it for many years,201,8206," and hehad not stepped out of it for many years.
"
He felt that the house,202,8255," He felt that the house,"
withits gray walls and the quiet lake around it,203,8279," withits gray walls and the quiet lake around it,"
had somehow through thelong years gotten a strong hold on his spirit,204,8328," had somehow through thelong years gotten a strong hold on his spirit.
"
He said,205,8399,"He said,"
however,206,8407," however,"
that much of the gloom which lay so heavily onhim was probably caused by something more plainly to be seen — bythe long-continued illness — indeed,207,8416," that much of the gloom which lay so heavily onhim was probably caused by something more plainly to be seen — bythe long-continued illness — indeed,"
the coming death — of a dearlyloved sister — his only company for many years,208,8564," the coming death — of a dearlyloved sister — his only company for many years.
"
Except for himself,209,8643," Except for himself,"
she was the last member of his family on earth,210,8663,"she was the last member of his family on earth.
"
“When she dies,211,8711," “When she dies,"
” hesaid,212,8727,"” hesaid,"
with a sadness which I can never forget,213,8736," with a sadness which I can never forget,"
“when she dies,214,8777," “when she dies,"
I will bethe last of the old,215,8793," I will bethe last of the old,"
old family — the House of Usher,216,8823," old family — the House of Usher.
"
”While he spoke,217,8857,"”While he spoke,"
the lady Madeline,218,8873, the lady Madeline (
for so she was called,219,8893,for so she was called)
passedslowly through a distant part of the room,220,8915," passedslowly through a distant part of the room,"
and without seeing that Iwas there,221,8964," and without seeing that Iwas there,"
went on,222,9000," went on.
"
I looked at her with a complete and wonderingsurprise and with some fear — and yet I found I could not explain tomyself such feelings,223,9010," I looked at her with a complete and wonderingsurprise and with some fear — and yet I found I could not explain tomyself such feelings.
"
My eyes followed her,224,9146," My eyes followed her.
"
When she came to a doorand it closed behind her,225,9169," When she came to a doorand it closed behind her,"
my eyes turned to the face of her brother— but he had put his face in his hands,226,9218," my eyes turned to the face of her brother— but he had put his face in his hands,"
and I could see only that thethin fingers through which his tears were flowing were whiter thanever before,227,9299," and I could see only that thethin fingers through which his tears were flowing were whiter thanever before.
"
The illness of the lady Madeline had long been beyond the helpof her doctors,228,9408,"The illness of the lady Madeline had long been beyond the helpof her doctors.
"
She seemed to care about nothing,229,9486," She seemed to care about nothing.
"
Slowly her body hadgrown thin and weak,230,9521," Slowly her body hadgrown thin and weak,"
and often for a short period she would fall intoa sleep like the sleep of the dead,231,9561," and often for a short period she would fall intoa sleep like the sleep of the dead.
"
So far she had not been forced tostay in bed,232,9646, So far she had not been forced tostay in bed;
but by the evening of the day I arrived at the house,233,9692," but by the evening of the day I arrived at the house,"
thepower of her destroyer,234,9746, thepower of her destroyer (
as her brother told me that night,235,9774,as her brother told me that night)
was toostrong for her,236,9808," was toostrong for her.
"
I learned that my one sight of her would probably bethe last I would have — that the lady,237,9832," I learned that my one sight of her would probably bethe last I would have — that the lady,"
at least while living,238,9923," at least while living,"
would beseen by me no more,239,9946," would beseen by me no more.
"
For several days following,240,9975,"For several days following,"
her name was not spoken by eitherUsher or myself,241,10002, her name was not spoken by eitherUsher or myself;
and during this period I was busy with efforts to liftmy friend out of his sadness and gloom,242,10052," and during this period I was busy with efforts to liftmy friend out of his sadness and gloom.
"
We painted and read together,243,10147, We painted and read together;
or listened,244,10177,"or listened,"
as if in a dream,245,10189," as if in a dream,"
to the wild music he played,246,10207," to the wild music he played.
"
And so,247,10237," And so,"
as awarmer and more loving friendship grew between us,248,10245," as awarmer and more loving friendship grew between us,"
I saw more clear-ly the uselessness of all attempts to bring happiness to a mind fromwhich only darkness came,249,10300," I saw more clear-ly the uselessness of all attempts to bring happiness to a mind fromwhich only darkness came,"
spreading upon all objects in the world itsnever-ending gloom,250,10411," spreading upon all objects in the world itsnever-ending gloom.
"
I shall always remember the hours I spent with the master of theHouse of Usher,251,10475,"I shall always remember the hours I spent with the master of theHouse of Usher.
"
Yet I would fail in any attempt to give an idea of thetrue character of the things we did together,252,10555," Yet I would fail in any attempt to give an idea of thetrue character of the things we did together.
"
There was a strange lightover everything,253,10656," There was a strange lightover everything.
"
The paintings which he made made me tremble,254,10699," The paintings which he made made me tremble,"
though I know not why,255,10744,"though I know not why.
"
To tell of them is beyond the power of writtenwords,256,10767," To tell of them is beyond the power of writtenwords.
"
If ever a man painted an idea,257,10821," If ever a man painted an idea,"
that man was Roderick Usher,258,10852," that man was Roderick Usher.
"
For me at least there came out of his pictures a sense of fear andwonder,259,10882,"For me at least there came out of his pictures a sense of fear andwonder.
"
One of these pictures may be told,260,10956,"One of these pictures may be told,"
although weakly,261,10990," although weakly,"
in words,262,11007," in words.
"
It showed the inside of a room where the dead might be placed,263,11018,"It showed the inside of a room where the dead might be placed,"
withlow walls,264,11080," withlow walls,"
